Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Next_day_open
09-Dec-24,EQ,693,698.85,683.05,694.5,695,694.7,691.82,715.45,421.05,1399050,"96,78,95,450.40","60,824",690
06-Dec-24,EQ,662.05,697.15,659.15,662.05,695,694.5,683.69,715.45,421.05,4327937,"2,95,89,70,124.65","1,08,886",693
05-Dec-24,EQ,663.95,669.55,656.2,660.15,663,662.05,661.99,715.45,421.05,919184,"60,84,86,156.85","47,317",662.05
04-Dec-24,EQ,658.9,664.2,651.7,657.05,659.4,660.15,658.82,715.45,421.05,1620403,"1,06,75,58,040.15","56,495",663.95
03-Dec-24,EQ,656,658.7,647.1,651.9,653.8,657.05,653.92,715.45,421.05,945337,"61,81,77,027.95","30,783",658.9
02-Dec-24,EQ,644.55,654.6,638.9,644.55,652.4,651.9,649.63,715.45,421.05,670733,"43,57,26,730.15","26,784",656
29-Nov-24,EQ,643.5,650.65,639.6,642.3,643.15,644.55,645.26,715.45,421.05,1321468,"85,26,86,086.15","29,981",644.55
28-Nov-24,EQ,653,658.45,638.25,651.2,642.6,642.3,648.2,715.45,421.05,1301635,"84,37,23,219.30","40,829",643.5
27-Nov-24,EQ,651.8,655.05,644.15,646.9,651.5,651.2,649.67,715.45,421.05,992076,"64,45,22,758.10","31,939",653
26-Nov-24,EQ,637,653.7,634.4,632.75,645.05,646.9,647.28,715.45,421.05,2083758,"1,34,87,72,259.95","66,154",651.8
25-Nov-24,EQ,645.85,646.6,631.15,637.65,634.45,632.75,635.1,715.45,421.05,2528076,"1,60,55,87,175.65","45,673",637
22-Nov-24,EQ,612.15,644.65,608.35,610.2,642.7,637.65,628.67,715.45,421.05,1511063,"94,99,64,984.95","57,237",645.85
21-Nov-24,EQ,610,617.5,606,613.05,610.15,610.2,611.93,715.45,421.05,935931,"57,27,23,086.00","38,257",612.15
19-Nov-24,EQ,607.15,622.45,604.55,607.15,610.75,613.05,616.99,715.45,421.05,982618,"60,62,66,984.60","33,679",610
18-Nov-24,EQ,615,617.1,603.65,608.15,607.05,607.15,611.29,715.45,421.05,1321339,"80,77,24,735.30","39,525",607.15
14-Nov-24,EQ,630,630,606.45,625.2,610.8,608.15,614.37,715.45,421.05,2007047,"1,23,30,69,857.65","56,514",615
13-Nov-24,EQ,635.05,641.65,615.2,636.85,625,625.2,626.6,715.45,421.05,2564649,"1,60,70,06,235.00","91,207",630
12-Nov-24,EQ,626.35,655.95,614.4,602,638.5,636.85,644.01,715.45,421.05,18717555,"12,05,42,49,531.95","3,25,258",635.05
11-Nov-24,EQ,610,617.45,594.4,607.25,602.6,602,606.16,715.45,421.05,1462672,"88,66,07,319.20","47,740",626.35
08-Nov-24,EQ,596.35,608.9,594.45,596.35,605.95,607.25,603.08,715.45,421.05,2499471,"1,50,73,73,391.30","65,307",610
07-Nov-24,EQ,604,604.9,584.3,600.45,597,596.35,593.32,715.45,421.05,1125466,"66,77,58,057.00","28,311",596.35
06-Nov-24,EQ,597.85,603.3,590.65,591.95,602,600.45,597.98,715.45,421.05,1366681,"81,72,42,530.90","44,060",604
05-Nov-24,EQ,567.1,595.5,567.1,567.1,590.3,591.95,585.9,715.45,421.05,2831538,"1,65,89,91,585.25","68,496",597.85
04-Nov-24,EQ,577.55,577.55,558.25,577.55,570,567.1,564.11,715.45,421.05,2406753,"1,35,76,81,353.50","49,840",567.1
01-Nov-24,EQ,584.8,584.8,572.7,576,577,577.55,578.49,715.45,421.05,160706,"9,29,66,096.35","5,585",577.55
31-Oct-24,EQ,578.45,579.7,570.1,578.45,574,576,574.46,715.45,421.05,1832013,"1,05,24,18,353.00","46,185",584.8
30-Oct-24,EQ,575.6,586.25,570.3,575.3,579.95,578.45,579.87,715.45,421.05,1440434,"83,52,70,743.75","38,290",578.45
29-Oct-24,EQ,587,588.7,563.1,585.5,578.2,575.3,573.07,715.45,421.05,1695878,"97,18,62,344.30","46,897",575.6
28-Oct-24,EQ,582.1,593.7,576.2,585.25,584.35,585.5,586.85,715.45,421.05,1439253,"84,46,26,871.05","46,178",587
25-Oct-24,EQ,600.8,603.8,581.65,600.8,583.7,585.25,591.23,715.45,421.05,3319865,"1,96,28,03,202.20","62,167",582.1
24-Oct-24,EQ,602.2,608.35,593.35,606.8,603.25,600.8,599.16,715.45,421.05,1179846,"70,69,21,567.25","51,051",600.8
23-Oct-24,EQ,610,615.9,605.85,615.45,606.4,606.8,610.14,715.45,421.05,961946,"58,69,19,201.45","30,845",602.2
22-Oct-24,EQ,620,625,613.25,622.55,616.55,615.45,617.04,715.45,421.05,777474,"47,97,33,189.55","31,521",610
21-Oct-24,EQ,623.45,637.35,615.75,625,619.8,622.55,627.3,715.45,421.05,2317481,"1,45,37,56,662.85","89,957",620
18-Oct-24,EQ,607,628.55,604.3,612.4,623.45,625,621.38,715.45,421.05,1381352,"85,83,50,458.20","48,279",623.45
17-Oct-24,EQ,622,624.95,609.1,622.1,612,612.4,618.27,715.45,421.05,1097209,"67,83,74,175.25","44,526",607
16-Oct-24,EQ,627.45,628.85,618.65,626.6,622,622.1,622.52,715.45,421.05,1772478,"1,10,33,98,436.00","61,055",622
15-Oct-24,EQ,623.85,627.95,617.2,618.35,627.95,626.6,624.17,715.45,421.05,1547265,"96,57,62,528.65","53,399",627.45
14-Oct-24,EQ,629.7,632.7,611.35,629.7,618.5,618.35,618.99,715.45,421.05,2678416,"1,65,79,03,148.25","79,574",623.85
11-Oct-24,EQ,623,631.3,615,623.8,630,629.7,624.72,715.45,421.05,1237202,"77,29,06,786.45","51,145",629.7
10-Oct-24,EQ,633.95,634.95,619.3,629.2,621.95,623.8,624.24,715.45,421.05,1063332,"66,37,75,248.20","41,418",623
09-Oct-24,EQ,623,632.8,618.1,615.4,630.4,629.2,627.67,715.45,421.05,1990973,"1,24,96,78,102.85","68,505",633.95
08-Oct-24,EQ,615.25,626.45,612.2,618.4,616.25,615.4,618.42,715.45,421.05,1253230,"77,50,27,899.05","33,132",623
07-Oct-24,EQ,629.15,634.6,611.1,629.15,618.85,618.4,618.1,715.45,421.05,2608804,"1,61,24,93,878.30","86,811",615.25
04-Oct-24,EQ,630.05,639.85,624.9,635.15,630,629.15,632.09,715.45,421.05,1692595,"1,06,98,72,274.55","74,133",629.15
03-Oct-24,EQ,650,653.35,627.3,658.8,635.4,635.15,635.6,715.45,421.05,3816862,"2,42,59,83,264.65","98,453",630.05
01-Oct-24,EQ,685.05,685.95,654.6,681.9,659,658.8,661.8,715.45,421.05,3500039,"2,31,63,29,144.10","1,45,474",650
30-Sep-24,EQ,684,691.25,675.05,688.25,681.75,681.9,681.18,715.45,421.05,1287778,"87,72,02,943.80","52,714",685.05
27-Sep-24,EQ,690.05,698.6,685,687.9,690,688.25,691.13,715.45,421.05,1486466,"1,02,73,39,187.40","42,017",684
26-Sep-24,EQ,704.75,704.75,681.65,704.75,688.7,687.9,691.23,715.45,421.05,3947078,"2,72,83,48,737.70","91,934",690.05
25-Sep-24,EQ,708.85,709,700,708.85,702.1,704.75,703.53,715.45,421.05,870179,"61,21,94,295.90","32,146",704.75
24-Sep-24,EQ,704.85,712.65,699.95,704.85,708.85,708.85,708.89,715.45,421.05,1506959,"1,06,82,64,361.10","50,136",708.85
23-Sep-24,EQ,705.15,715.45,699.8,703.4,704,704.85,706.97,715.45,421.05,1973734,"1,39,53,67,746.85","60,714",704.85
20-Sep-24,EQ,695.45,707.05,687.95,695.45,703,703.4,701.09,707.05,421.05,3809291,"2,67,06,56,672.40","83,560",705.15
19-Sep-24,EQ,679.7,697,674.4,675.65,697,695.45,687.58,697,421.05,2837085,"1,95,07,29,976.75","82,033",695.45
18-Sep-24,EQ,676.9,680.3,670.05,675.45,674.95,675.65,675.19,685,421.05,869061,"58,67,79,723.95","29,822",679.7
17-Sep-24,EQ,666,681.7,662.75,664.25,674.25,675.45,673.81,685,421.05,2173183,"1,46,43,17,086.70","51,355",676.9
16-Sep-24,EQ,682,685,662.9,679.05,665,664.25,670.68,685,421.05,2740694,"1,83,81,25,700.15","67,463",666
13-Sep-24,EQ,669.95,684.5,668.1,669.5,677,679.05,677.82,684.5,421.05,1703437,"1,15,46,16,063.30","51,109",682
12-Sep-24,EQ,664.05,673.15,657.55,663.1,669.7,669.5,667.87,673.15,421.05,1303618,"87,06,48,284.05","43,709",669.95
11-Sep-24,EQ,665.85,672.85,660.05,665.85,664,663.1,665.13,672.85,421.05,1905249,"1,26,72,47,753.95","54,007",664.05
10-Sep-24,EQ,646,671.3,644.05,642.4,664.6,665.85,662.13,671.3,421.05,3840869,"2,54,31,65,623.10","1,15,463",665.85
09-Sep-24,EQ,643,646.05,634.8,647.65,644.7,642.4,640.07,667.65,421.05,1822553,"1,16,65,55,955.40","43,248",646
06-Sep-24,EQ,644.5,651.9,639.35,645.1,646,647.65,645.99,667.65,421.05,1229658,"79,43,47,978.35","44,739",643
05-Sep-24,EQ,656,656,643.3,650.2,644,645.1,646.83,667.65,421.05,1221050,"78,98,10,286.85","29,047",644.5
04-Sep-24,EQ,648,655.55,644.95,654.2,652,650.2,649.93,667.65,421.05,595342,"38,69,31,335.80","23,989",656
03-Sep-24,EQ,648.75,659,648.75,649.45,653.8,654.2,651.91,667.65,421.05,1003535,"65,42,14,001.90","38,218",648
02-Sep-24,EQ,654,656.35,642.35,650.3,650.35,649.45,648.49,667.65,421.05,977624,"63,39,83,644.05","44,433",648.75
30-Aug-24,EQ,650.9,661.75,648.1,650.9,651.5,650.3,652.64,667.65,421.05,1685369,"1,09,99,36,568.65","39,503",654
29-Aug-24,EQ,658.5,658.5,648.25,656.1,654.3,650.9,651.75,667.65,421.05,1521570,"99,16,81,256.80","33,221",650.9
28-Aug-24,EQ,665,667.65,649.25,661.4,652.05,656.1,659.48,667.65,421.05,2032356,"1,34,02,89,993.50","53,135",658.5
27-Aug-24,EQ,658.95,665,655.35,656.9,660.1,661.4,660.89,665,421.05,1769224,"1,16,92,61,527.00","38,495",665
26-Aug-24,EQ,650.25,660,648.55,650.25,656.7,656.9,656.53,663.1,421.05,1411350,"92,65,95,358.05","39,899",658.95
23-Aug-24,EQ,657.7,661.95,649.2,657.6,649.9,650.25,652.16,663.1,421.05,1135838,"74,07,52,521.10","36,266",650.25
22-Aug-24,EQ,651.9,663.1,647.4,646.75,657.5,657.6,656.81,663.1,421.05,4468871,"2,93,52,17,468.15","81,073",657.7
21-Aug-24,EQ,628,656.7,627.05,625.3,647,646.75,647.21,656.7,421.05,4592836,"2,97,25,37,409.75","84,017",651.9
20-Aug-24,EQ,636.9,636.9,624.1,633.25,628,625.3,627.87,656,421.05,2421614,"1,52,04,56,988.95","30,282",628
19-Aug-24,EQ,645,648.85,627.1,645,634.75,633.25,633.59,656,421.05,2672648,"1,69,33,71,213.55","90,747",636.9
16-Aug-24,EQ,640,651.5,636.05,637.45,642.75,645,642.56,656,421.05,1127258,"72,43,25,770.65","31,428",645
14-Aug-24,EQ,649,649,633.75,644.2,639,637.45,638.76,656,421.05,1641617,"1,04,86,00,996.50","42,156",640
13-Aug-24,EQ,651,653.1,639.8,651.35,645,644.2,644.31,656,421.05,3510842,"2,26,20,57,476.85","60,366",649
12-Aug-24,EQ,616.45,656,604.2,598.9,648,651.35,640.37,656,421.05,21130766,"13,53,14,27,791.25","3,13,286",651
09-Aug-24,EQ,600,604.55,597.2,597.2,598.35,598.9,600.39,615.45,421.05,967071,"58,06,20,323.35","29,200",616.45
08-Aug-24,EQ,610,611.1,595,607.3,595.6,597.2,602.06,615.45,421.05,2003421,"1,20,61,74,565.90","42,961",600
07-Aug-24,EQ,603.4,614.3,601.2,597.75,608,607.3,607.99,615.45,421.05,1807315,"1,09,88,31,641.25","46,167",610
06-Aug-24,EQ,586.5,608,586.5,585.4,599.8,597.75,601.46,615.45,421.05,3995507,"2,40,31,52,425.55","89,756",603.4
05-Aug-24,EQ,595.5,601.4,582,606.7,587,585.4,589.2,615.45,421.05,2837080,"1,67,16,19,989.20","55,853",586.5
02-Aug-24,EQ,595.95,615.45,592.1,600.65,605.1,606.7,608.47,615.45,421.05,3121946,"1,89,96,25,930.05","72,544",595.5
01-Aug-24,EQ,601,605.8,595.5,598.8,600.15,600.65,600.03,605.8,421.05,2310904,"1,38,66,22,296.60","48,528",595.95
31-Jul-24,EQ,580,604.45,580,580,597.85,598.8,598.37,604.45,421.05,3185194,"1,90,59,32,984.45","62,394",601
30-Jul-24,EQ,591,594.5,578.6,590.85,579.35,580,587.32,597.8,421.05,750766,"44,09,40,671.30","26,728",580
29-Jul-24,EQ,583.1,597.8,577.35,581.35,591,590.85,590.75,597.8,421.05,3982298,"2,35,25,55,736.35","79,670",591
26-Jul-24,EQ,582,583.1,576.25,578.3,580,581.35,580.3,594,421.05,819648,"47,56,39,511.60","18,889",583.1
25-Jul-24,EQ,578.8,584.95,573.5,582.25,579.3,578.3,579.54,594,421.05,1730391,"1,00,28,23,491.80","41,912",582
24-Jul-24,EQ,561.25,584,557.95,561.25,580.15,582.25,572.94,594,421.05,2551785,"1,46,20,13,999.05","41,794",578.8
23-Jul-24,EQ,569.3,574,549.1,569.3,561.7,561.25,561.75,594,421.05,1838898,"1,03,30,09,675.30","41,452",561.25
22-Jul-24,EQ,555.8,576.85,548.75,560.15,569.3,569.3,568.06,594,421.05,2831309,"1,60,83,56,721.90","81,484",569.3
19-Jul-24,EQ,567.85,581,558.5,567.85,560,560.15,569.32,594,421.05,2934487,"1,67,06,47,541.00","63,875",555.8
18-Jul-24,EQ,585.85,587.2,563.3,585.85,567.8,567.85,572.12,594,421.05,1678467,"96,02,82,602.20","62,418",567.85
16-Jul-24,EQ,579,594,574.65,578.85,586,585.85,585.06,594,421.05,2903173,"1,69,85,38,181.70","61,476",585.85
15-Jul-24,EQ,582.05,582.05,575.15,582.05,576,578.85,578.23,587,421.05,1207106,"69,79,85,085.45","37,736",579
12-Jul-24,EQ,584.05,587,574.65,581.8,580,582.05,581.64,587,421.05,2542950,"1,47,90,70,670.20","41,519",582.05
11-Jul-24,EQ,583.95,585.85,571.85,580.15,580.15,581.8,579.69,586.95,421.05,2102625,"1,21,88,79,633.50","47,247",584.05
10-Jul-24,EQ,573.45,585.95,566.15,573.4,580,580.15,578.11,586.95,421.05,2224568,"1,28,60,45,568.30","70,148",583.95
09-Jul-24,EQ,576.95,580.35,567.95,574.15,572,573.4,571.97,586.95,421.05,1888512,"1,08,01,79,778.10","72,330",573.45
08-Jul-24,EQ,570,577,564.1,570.55,571.9,574.15,571.01,586.95,421.05,2015301,"1,15,07,64,988.60","67,114",576.95
05-Jul-24,EQ,565,572.6,561.2,567.1,570,570.55,568.42,586.95,421.05,837793,"47,62,18,208.10","28,365",570
04-Jul-24,EQ,570.35,574.5,565.3,570.3,565.5,567.1,569.37,586.95,421.05,1143614,"65,11,41,128.80","31,186",565
03-Jul-24,EQ,580,580,565.55,575.15,570,570.3,569.92,586.95,421.05,1053146,"60,02,08,448.15","45,499",570.35
02-Jul-24,EQ,576,578.85,563,575.3,574.1,575.15,571.38,586.95,421.05,2257097,"1,28,96,56,849.65","82,673",580
01-Jul-24,EQ,564,576.8,559.85,563.25,574,575.3,572.28,586.95,421.05,2516716,"1,44,02,60,103.70","68,522",576
28-Jun-24,EQ,555,567.1,552.3,552.35,562.9,563.25,561.45,586.95,421.05,2448122,"1,37,44,93,107.80","42,487",564
27-Jun-24,EQ,555.5,567,549.3,555.55,552.9,552.35,556.47,586.95,421.05,3128217,"1,74,07,51,960.75","53,449",555
26-Jun-24,EQ,561.45,563.8,550.6,558.75,556.45,555.55,554.73,586.95,421.05,3453722,"1,91,58,82,965.45","48,878",555.5
25-Jun-24,EQ,571,584.65,558,569.6,558.4,558.75,570.31,586.95,421.05,4499732,"2,56,62,43,973.75","76,180",561.45
24-Jun-24,EQ,549.95,574.4,542.15,551.95,569.75,569.6,563.61,586.95,421.05,7372429,"4,15,51,91,194.50","1,49,742",571
21-Jun-24,EQ,539.9,556.6,534.55,538.65,550,551.95,548.54,586.95,421.05,5254088,"2,88,20,97,478.60","81,052",549.95
20-Jun-24,EQ,543.15,546,537.7,544.4,538,538.65,540.59,586.95,421.05,1907171,"1,03,10,02,133.10","36,242",539.9
19-Jun-24,EQ,551.95,552.95,541.05,550.85,543.15,544.4,546.92,586.95,421.05,3110588,"1,70,12,31,174.50","54,810",543.15
18-Jun-24,EQ,534.35,552.4,532,530.65,549.4,550.85,545.57,586.95,421.05,5083829,"2,77,35,66,156.55","82,704",551.95
14-Jun-24,EQ,532.5,537.9,528.5,532.6,529.15,530.65,532.11,586.95,421.05,1170512,"62,28,39,066.95","29,116",534.35
13-Jun-24,EQ,538.5,542.7,531,535.65,533.3,532.6,535.43,586.95,421.05,1397961,"74,85,16,624.25","27,960",532.5
12-Jun-24,EQ,528.6,540.35,525.3,528.6,535.3,535.65,534.29,586.95,421.05,2547082,"1,36,08,70,351.85","60,856",538.5
11-Jun-24,EQ,529.5,533.8,522.25,523,528.25,528.6,529.49,586.95,421.05,2990672,"1,58,35,16,045.85","62,970",528.6
10-Jun-24,EQ,521.5,525.4,515,518.5,521.05,523,519.94,586.95,421.05,3885085,"2,02,00,29,853.35","74,358",529.5
,,,,,,,,,,,,,,521.5
